Parsing cmds.txt
Making Syntax Tree...
SET (OP)
  Left Child
  V[0] (VAR)
  Right Child
  42 (NUM)
SET (OP)
  Left Child
  V[1] (VAR)
  Right Child
  69 (NUM)
SET (OP)
  Left Child
  V[2] (VAR)
  Right Child
  V[0] (VAR)
SET (OP)
  Left Child
  V[3] (VAR)
  Right Child
  45 (NUM)
REPEAT (CONTROL)
  Left Child
  V[0] (VAR)
  Right Child
  [ (LIST_START)
    Left Child
    FD (CONTROL)
      Left Child
      V[2] (VAR)
    RT (CONTROL)
      Left Child
      V[3] (VAR)
    REPEAT (CONTROL)
      Left Child
      5 (NUM)
      Right Child
      [ (LIST_START)
        Left Child
        FD (CONTROL)
          Left Child
          V[1] (VAR)
        Right Child
        ] (LIST_END)
    Right Child
    ] (LIST_END)
IFEQORANDADDNOT (Executing subtree...) (CONTROL)
  Left Child
  EQORANDADDNOT (OP)
    Left Child
    1 (NUM)
    Right Child
    ORANDADDNOT (OP)
      Left Child
      ANDADD (OP)
        Left Child
        ADD (OP)
          Left Child
          -1 (NUM)
          Right Child
          2 (NUM)
        Right Child
        1 (NUM)
      Right Child
      NOT (OP)
        Left Child
        0 (NUM)
  Right Child
  [ (LIST_START)
    Left Child
    FD (CONTROL)
      Left Child
      100 (NUM)
    Right Child
    ] (LIST_END)
REPEATMULFD (CONTROL)
  Left Child
  MUL (OP)
    Left Child
    1.414214 (NUM)
    Right Child
    1.414214 (NUM)
  Right Child
  FD (CONTROL)
    Left Child
    3.141593 (NUM)
